,Unnamed: 0,id,turn,message,message_clean,topic,topic_label,tfidf_score,deviance,is_question,is_question_score,gold_score
21076,53024,11f28a6a-b779-41d3-84b2-ea1ede3492fe,5,What's my Account Number?,account number,topic #33,"account number, number, account, checking account, savings account, phone",1.6922304345384300,-0.07294191043576800,1,1.0,1
15441,39064,ffab9809-35de-4c0b-84b8-ad799e8842f2,1,Consolidation loan,consolidation loan,topic #2,"loan, car, car loan, personal, personal loan, loan payment",1.6286402638600800,-0.13653208111412300,0,0.9963344777795810,0
7828,19911,434c9307-2b7c-4af5-b391-0da8d6bfea4c,27,How do I contact you?,contact,topic #4,"contact, contact information, change contact, contact info, information, someone",1.0,-0.7651723449741990,1,1.0,1
9083,23061,f17f8964-66e2-4620-b3d4-fd827ba1ae2c,2,What are your hours?,hour,topic #3,"hour, drive, branch hour, branch, business, lobby",1.0,-0.7651723449741990,1,0.9,1
13245,33482,b13cee54-b7fe-42f3-b8e9-d14aa57cec72,1,I’m a member and am interested in your money market funds. I don’t want monthly activity requirements and the ability to put in over $25K. What are my options?,member interested money market fund monthly activity requirement ability put $ 25k. option,topic #40,"money, transfer money, market, money market, transfer, market account",3.2679215464070800,1.5027492014328800,0,0.9,1
22143,55667,0adcff56-cedd-43db-a426-2c59af957b3e,5,How do I skip a loan payment?,skip loan payment,topic #25,"payment, make, loan payment, make loan, skip, skip payment",2.1404153701921700,0.37524302521796900,1,1.0,1
3635,9331,50b9f8c9-f978-41e8-9227-d50d09a276d2,1,What can this thing do?,thing,topic #6,"thing, type, zelle, enter, expedite title, expedite",1.0,-0.7651723449741990,1,1.0,1
26427,66380,3189197f-6d75-40da-b4bd-51d69c87b0d1,1,I am trying to use my VISA card online and it is being rejected. I have never had a problem with it in the past. HELP!!,try use visa card online reject never problem past,topic #34,"atm, use, atm use, limit, use atm, cash",3.221667323990660,1.4564949790164600,0,0.8,0
29096,72841,e40fb687-55d8-4072-9c3a-6776442f7b84,1,flash202,flash202,topic #0,"talk real, talk, real person, real, person, human",0.0,-1.7651723449742000,0,0.9963344777795810,0
27252,68362,9d637ae9-d25c-418c-8cf3-f0fb32877ee1,1,What hours are you open,hour open,topic #3,"hour, drive, branch hour, branch, business, lobby",1.4134556748735000,-0.3517166701006980,1,0.9,1
13791,34859,17ef7e59-02a3-4634-a28e-096e78711336,3,There are no savings rates to click on,saving rate click,topic #44,"saving, checking, saving account, checking account, account, open checking",1.4040211679971800,-0.36115117697701800,0,1.0,0
25709,64610,b1f46352-1e05-4a5e-b207-4460fd35cf0f,1,I want to talk to a real person.,talk real person,topic #0,"talk real, talk, real person, real, person, human",2.2343035330802700,0.4691311881060730,0,0.8,0
5429,13939,08e53514-5aef-489a-8d6b-cdbb3be6a5b0,1,Card not working,card work,topic #19,"card, debit, debit card, new, new debit, replacement",1.6791422911349600,-0.08603005383924070,0,0.5990228013029320,0
3036,7806,fbe54ebe-332b-459a-b5ae-ccb9ead7e356,1,How do I contact you?,contact,topic #4,"contact, contact information, change contact, contact info, information, someone",1.0,-0.7651723449741990,1,1.0,1
14561,36847,37631d9d-6b69-45e0-a709-b0a75f80cd6f,3,What's the check-hold policy?,check hold policy,topic #12,"check, check account, cashier check, cashier, check balance, deposit check",2.1857296525771500,0.4205573076029510,1,1.0,1
13127,33176,75b17eb5-1108-4553-9040-753955286b10,3,I need help from an agent,agent,topic #1,"agent, speak, talk, live, please, question",1.0,-0.7651723449741990,0,0.5,0
12445,31429,b980d460-b13e-4bc0-8397-8c9558a6fab4,7,boo,boo,topic #0,"talk real, talk, real person, real, person, human",0.0,-1.7651723449742000,0,0.9963344777795810,0
24199,60779,9e4c9c2f-5f6c-4ea8-b95b-f4f3a26b2c30,1,I want to talk to a real person.,talk real person,topic #0,"talk real, talk, real person, real, person, human",2.2343035330802700,0.4691311881060730,0,0.8,0
33393,83208,08387905-51dd-4afe-9821-f4f04aef1520,3,Want to set up online banking,set online banking,topic #18,"online, online banking, banking, log online, account online, online account",2.2005195556368200,0.4353472106626240,0,0.6,0
29501,73809,da905e03-0f64-4d98-953a-ede582c33b96,1,Set up online account for my credit card payments ,set online account credit card payment,topic #9,"credit card, card, credit, know, know credit, apply credit",3.0349773492398600,1.269805004265660,0,0.8983590406530410,0
10579,26756,ae1525c9-0f36-485d-a14d-7283f6264ce5,1,name change,name change,topic #48,"pin, change, change pin, address, find, card pin",1.4080251830366300,-0.35714716193757100,1,0.7009771986970680,0
23502,58999,3ec68f87-a380-4f09-b9d7-c5e88adae078,3,Speak to a real person,speak real person,topic #15,"person, real, real person, speak, chat, live person",1.9017625547795300,0.13659020980533400,0,0.6,0
27025,67822,26095bc5-de20-4cad-8c89-3dc36b421c8f,5,Contact info,contact info,topic #28,"info, contact info, contact, account info, update account, update",1.7198680447744900,-0.04530430019970470,0,0.8977107339539980,0
14898,37703,6e223dc6-3018-4c89-8112-8eaad72a9e8d,1,I want to talk to a real person.,talk real person,topic #0,"talk real, talk, real person, real, person, human",2.2343035330802700,0.4691311881060730,0,0.8,0
22351,56174,7ce8bca9-4e7b-4366-b795-04921f32c59e,1,How do I contact you?,contact,topic #4,"contact, contact information, change contact, contact info, information, someone",1.0,-0.7651723449741990,1,1.0,1
6467,16584,f515770f-d2d7-44a9-bfb6-fe2870f40756,1,mortgage preaproval,mortgage preaproval,topic #27,"mortgage, mortgage rate, mortgage loan, refinance mortgage, mortgage refinance, current mortgage",1.0,-0.7651723449741990,0,0.9963344777795810,0
31485,78581,ef576614-8b21-4afc-9acb-7588a218a397,7,application loan link does not work,application loan link work,topic #35,"application, status, status loan, loan application, check status, loan",1.9258081743537700,0.16063582937956900,1,0.6,0
10507,26578,5b5aebc1-df43-4eae-b453-e3fa3709660d,3,What if I can't make my loan payments?,make loan payment,topic #25,"payment, make, loan payment, make loan, skip, skip payment",2.182441008014460,0.4172686630402630,1,1.0,1
11202,28319,9a511a39-91f4-423c-8bbf-fe075b6fec51,3,How do I log in to online banking?,log online banking,topic #18,"online, online banking, banking, log online, account online, online account",2.21948550385759,0.4543131588833920,1,1.0,1
16653,42099,f1259d5b-70e7-4a30-835b-fa2adb7e4fef,3,Checking account for children,check account child,topic #12,"check, check account, cashier check, cashier, check balance, deposit check",2.1146926599297700,0.34952031495556700,0,0.6990228013029320,0
16038,40539,5ff1bea6-2684-45f8-8adb-b61a83220f88,1,do i have to be a member to get a loan?,member loan,topic #2,"loan, car, car loan, personal, personal loan, loan payment",1.4024132033641800,-0.3627591416100200,1,0.9,1
32872,81954,35b6e8ec-e1d9-4b27-a35b-bdea84cc8af5,5,I really need to talk to someone in person,really talk someone person,topic #0,"talk real, talk, real person, real, person, human",2.1069434391328500,0.3417710941586520,0,0.5,0
6721,17223,2c78fe6b-37f7-489c-9d06-c1f1c9339f52,5,I don't know my User ID,know user id,topic #9,"credit card, card, credit, know, know credit, apply credit",1.98610657228248,0.2209342273082820,0,0.9983590406530410,0
28843,72230,f995b530-fb97-420d-9c96-a051db5ae880,3,Log in,log,topic #10,"log, log online, log account, try log, trouble, unable",1.0,-0.7651723449741990,0,0.8,0
1962,4996,f9898f41-c38d-4f02-84fd-771a14cddb4a,1,agent,agent,topic #1,"agent, speak, talk, live, please, question",1.0,-0.7651723449741990,0,0.9963344777795810,0
4362,11195,d18f6061-ec28-4348-90b6-ad030a4d2f0a,9,Speak w representative,speak w representative,topic #15,"person, real, real person, speak, chat, live person",1.4117146875329100,-0.3534576574412850,1,0.6019635399921210,0
4282,10990,1b9f933c-b5fa-4247-9952-314a2996df8d,2,What are your CD rates,cd rate,topic #11,"rate, interest, interest rate, mortgage rate, current, loan rate",1.6825647438217200,-0.08260760115247990,1,0.9,1
13711,34661,d18f6061-ec28-4348-90b6-ad030a4d2f0a,1,I want to talk to a real person.,talk real person,topic #0,"talk real, talk, real person, real, person, human",2.2343035330802700,0.4691311881060730,0,0.8,0
698,1786,9663abaa-0033-46ba-a791-de281b292b9a,1,How do I contact you?,contact,topic #4,"contact, contact information, change contact, contact info, information, someone",1.0,-0.7651723449741990,1,1.0,1
4836,12401,c35577a7-5b1b-42ff-be23-296d67dc9d8f,1,I want to talk to a real person.,talk real person,topic #0,"talk real, talk, real person, real, person, human",2.2343035330802700,0.4691311881060730,0,0.8,0
16135,40786,b34515a9-e1c1-4374-a38b-fd2cb1f7e310,2,Changing flights booked with points,change flight book point,topic #45,"point, reward, reward point, redeem, use, redeem point",1.6942578307807800,-0.0709145141934211,0,0.7,0
21962,55221,b6e91b5c-ea0e-419a-a921-8230177e33a4,1,online banking is not working,online banking work,topic #18,"online, online banking, banking, log online, account online, online account",1.9933185503656600,0.22814620539145900,1,0.5009771986970680,0
15912,40225,c762e6f0-ad5c-49ec-8928-a421406db644,7,I started an application and saved it. How can I find it,start application save find,topic #35,"application, status, status loan, loan application, check status, loan",1.976440790551020,0.21126844557682100,1,0.6,1
32933,82097,abd29f0b-22fc-4447-9d74-f23572378e46,3,Branch/ATM locations,branch / atm location,topic #14,"branch, branch atm, atm, location, atm location, branch open",2.222951311313420,0.4577789663392170,0,0.8963344777795810,0
27782,69653,e5e24244-9985-4be9-9ed4-b858a6a7e8d2,1,I need to withdraw money from my account,withdraw money account,topic #40,"money, transfer money, market, money market, transfer, market account",2.140716199789510,0.3755438548153110,1,0.8,0
9323,23654,ae26c98e-0068-440b-8312-1d1fd66e8301,1,DIFFERENCE BETWEEN MEMBERSHIP SAVINGS ACCOUNT AND SHARES II SAVINGS?,difference membership saving account shares ii saving,topic #44,"saving, checking, saving account, checking account, account, open checking",2.093954658235610,0.3287823132614070,0,0.8993506493506500,0
20099,50581,f5630f61-6a89-4b4a-962d-098f8cf74889,1,What is a jumbo,jumbo,topic #0,"talk real, talk, real person, real, person, human",0.0,-1.7651723449742000,1,0.9,1
31592,78838,d2870a2f-17f9-4a0e-94e6-23c1cd6bfb82,1,How long does my credit card start working again? ,long credit card start work,topic #9,"credit card, card, credit, know, know credit, apply credit",2.3949372991619100,0.6297649541877160,1,0.7,1
3651,9372,c7fa51af-168e-43a0-a99c-a5726ca7e007,1,I want to talk to a real person.,talk real person,topic #0,"talk real, talk, real person, real, person, human",2.2343035330802700,0.4691311881060730,0,0.8,0
15264,38635,ed02b229-0e33-4608-8647-64dfd6cd6c78,1,How can I buy plane tickets with my points?,buy plane ticket point,topic #45,"point, reward, reward point, redeem, use, redeem point",1.4085012914372400,-0.3566710535369550,1,0.8,1
24103,60530,8d1b91ad-f28e-4bd0-a168-afc1f1fb3844,5,I want to talk to a real person.,talk real person,topic #0,"talk real, talk, real person, real, person, human",2.2343035330802700,0.4691311881060730,0,0.8,0
7153,18257,98f69582-6ac2-4ff3-b0a9-bdd37e74b535,1,Cashing my points,cash point,topic #45,"point, reward, reward point, redeem, use, redeem point",1.41417494361112,-0.3509974013630790,0,0.9963344777795810,0
30958,77314,0a3faeff-2c6b-4074-bea3-0f9d9c58b13e,1,I would like to see my account online. Thanks,see account online thank,topic #21,"thank, ok, ok thank, nothing, okay, look",2.177340088473440,0.41216774349924300,1,0.6,0
23213,58290,afcee1ef-f1f1-495d-a045-5cb785e50ada,1,Is this a real person?,real person,topic #15,"person, real, real person, speak, chat, live person",1.732009839950570,-0.03316250502363240,0,0.8,1
26419,66360,f803ecab-afcd-4e7f-b9ee-cbf4b6efc141,5,dose that stop payments too?,dose stop payment,topic #25,"payment, make, loan payment, make loan, skip, skip payment",1.6923680666606100,-0.07280427831358540,0,0.7996763754045310,1
27535,69053,dc08b6e3-8d9b-49ea-9a6b-f13373abba1a,7,Log in,log,topic #10,"log, log online, log account, try log, trouble, unable",1.0,-0.7651723449741990,0,0.8,0
20681,52026,93bda27e-ebc3-4553-a03a-a53a0296ec64,3,I’m still stuck,still stick,topic #47,"bank, statement, bank statement, bank account, bank card, transfer",1.0,-0.7651723449741990,0,0.9966746138340030,0
1632,4171,e9c7ebe2-8c91-48a9-886d-4764aad919b2,5,posh,posh,topic #0,"talk real, talk, real person, real, person, human",0.0,-1.7651723449742000,0,0.9963344777795810,0
7103,18129,c5aa7487-7b1f-43eb-8244-0df003f4bbd7,3,I want to know more about your credit cards.,know credit card,topic #9,"credit card, card, credit, know, know credit, apply credit",2.1802154577434100,0.4150431127692080,1,0.7,0
6604,16925,9a601268-3497-4082-93f7-64b0770ebb74,9,How do I make changes to my title?,make change title,topic #48,"pin, change, change pin, address, find, card pin",2.186634242183100,0.4214618972089060,1,1.0,1
14737,37296,31a7be9d-ebaf-4e48-9721-7c79227adeb6,1,Do i have enough points to reverse a over draft fee?,enough point reverse draft fee,topic #45,"point, reward, reward point, redeem, use, redeem point",1.956135963538420,0.1909636185642240,1,0.8,1
6608,16934,71478aa0-1d0a-4088-ba4b-2f3cddd3983c,3,fees,fee,topic #20,"transfer, wire, wire transfer, international, domestic, international wire",1.0,-0.7651723449741990,0,0.9963344777795810,0
10439,26407,321f0e31-2e26-484c-902a-2a0420d88840,3,100 homestead road apt 9 mankato MN <NUMERICAL>,100 homestead road apt 9 mankato mn < numerical >,topic #0,"talk real, talk, real person, real, person, human",1.721078258468090,-0.04409408650610640,0,0.8982980177717020,0
23347,58612,802a6219-1e6c-44a4-b05e-01cb780c5a5b,1,What can this thing do?,thing,topic #6,"thing, type, zelle, enter, expedite title, expedite",1.0,-0.7651723449741990,1,1.0,1
22734,57114,0feda7ec-d6fc-4a32-9e6f-2b3c29b3fc31,5,When is the Roseville Branch drive up window open?? Thank you,roseville branch drive window open thank,topic #21,"thank, ok, ok thank, nothing, okay, look",2.747446643994510,0.9822742990203090,1,0.7009771986970680,1
31440,78473,12333d6e-a2bb-453c-b934-5be00ba66c6c,27,what is your name?,name,topic #48,"pin, change, change pin, address, find, card pin",1.0,-0.7651723449741990,1,1.0,1
16155,40840,149bf267-10ce-462c-8a4c-94ad7caae277,1,What can this thing do?,thing,topic #6,"thing, type, zelle, enter, expedite title, expedite",1.0,-0.7651723449741990,1,1.0,1
13620,34420,85b3d276-95fb-4d56-ab82-3dc4952b612a,1,I qualified with you guys for an auto loan. I am now looking at buying from a private party. What are the next steps? How long before I have to get the title to you? The party I am buying from has to pay off their loan and then they will get the title. Please advise..,qualify guy auto loan look buy private party next step long title party buy pay loan title please advise,topic #32,"auto, auto loan, refinance auto, pay auto, apply auto, payoff",3.42767606136328,1.6625037163890800,0,1.0,0
8297,21081,e9335cea-044e-4274-82da-fe444a208146,1,How do I contact you?,contact,topic #4,"contact, contact information, change contact, contact info, information, someone",1.0,-0.7651723449741990,1,1.0,1
22332,56129,30d82232-db77-4ea1-a6b8-2a7025fd7eee,3,How do I refinance?,refinance,topic #22,"refinance, refinance rate, refinance information, information, refinance mortgage, car",1.0,-0.7651723449741990,1,1.0,1
22676,56973,e399b31c-d079-4bc3-8a0d-a396c63b1afd,11,Can't log in,log,topic #10,"log, log online, log account, try log, trouble, unable",1.0,-0.7651723449741990,1,0.7,0
17284,43674,2d929c48-1d92-4a48-aefe-d029ced749f6,9,What's my Member Number?,member number,topic #24,"member number, member, number, find member, find, transfer member",1.7111330934378500,-0.05403925153634620,1,0.9,1
32335,80654,58ab44bc-b792-45b0-a216-d88a335398c2,1,Hello. I lost my debit card. I called the lost card number last night to report it. They told me to call you all in the morning.,lose debit card call lost card number last night report tell call morning,topic #19,"card, debit, debit card, new, new debit, replacement",3.3431617707243600,1.5779894257501600,0,0.7,0
4602,11815,3fe1ba68-b062-463f-98d0-5a3f3d00f3bc,1,What are your hours?,hour,topic #3,"hour, drive, branch hour, branch, business, lobby",1.0,-0.7651723449741990,1,0.9,1
22416,56334,527ebcb0-2867-4e81-b8b5-2912e6756cec,3,When do stimulus checks get in?,stimulus check,topic #12,"check, check account, cashier check, cashier, check balance, deposit check",1.6693930060335700,-0.09577933894062830,1,1.0,1
3315,8505,3733e794-1899-4ad0-802c-5994bff92d56,3,how do I find out if someone deposited my check into their account?,find someone deposit check account,topic #26,"deposit, deposit check, mobile, mobile deposit, phone, direct",2.5934640707019900,0.8282917257277940,1,0.9,1
25439,63934,0ececad7-2166-4b9d-b8f1-fc3a405ad0cf,6,nce,nce,topic #0,"talk real, talk, real person, real, person, human",0.0,-1.7651723449742000,0,0.9963344777795810,0
22712,57061,fda8470e-00cc-431d-9dd8-3dea24dfdec9,1,Is this a real person?,real person,topic #15,"person, real, real person, speak, chat, live person",1.732009839950570,-0.03316250502363240,0,0.8,1
4580,11752,c7c3bc27-8e5a-4236-96e8-5700954b07ed,1,Skip a payment,skip payment,topic #25,"payment, make, loan payment, make loan, skip, skip payment",1.7087188208063400,-0.056453524167860800,0,0.9963344777795810,0
21041,52936,b0fbe0d6-b6df-470a-a42e-4886bfebcf21,3,How do I contact you?,contact,topic #4,"contact, contact information, change contact, contact info, information, someone",1.0,-0.7651723449741990,1,1.0,1
16125,40758,d24e7442-e06d-45d5-81e2-b8b70ba511a5,1,Verified by visa,verify visa,topic #36,"pay, bill, bill pay, pay loan, much, pay bill",1.410373457160450,-0.3547988878137510,0,0.9996763754045310,0
7018,17920,2c8d7310-cc47-4443-b76d-c17b32d5f8ee,3,No,no,topic #17,"no, help, need, need help, you, ever",1.0,-0.7651723449741990,0,1.0,0
5988,15365,25a893af-75ab-4e53-a7e2-13d9606cf79a,1,fax # to fraud department,fax # fraud department,topic #19,"card, debit, debit card, new, new debit, replacement",1.7244451919260400,-0.04072715304815430,0,0.9,0
8654,21973,9038d376-9a25-461e-80ec-5db5a5ac78e1,1,Do I need to be a member to apply for a equity loan?,member apply equity loan,topic #49,"home, home loan, equity, home equity, line, line credit",2.133707908020340,0.3685355630461380,1,0.9,1
5494,14106,6d47c99d-7861-4ea0-8b9a-d5ee6e47dceb,1,agent,agent,topic #1,"agent, speak, talk, live, please, question",1.0,-0.7651723449741990,0,0.9963344777795810,0
22245,55918,94925793-87f9-4a24-9bee-2d7a490c38ef,3,Is this a real person?,real person,topic #15,"person, real, real person, speak, chat, live person",1.732009839950570,-0.03316250502363240,0,0.8,1
26720,67076,741238fa-d945-4385-9deb-1654cdd0c826,7,that login and temporary password didn't work,login temporary password work,topic #29,"digital, digital banking, lock, password, banking, password lock",1.7302482485890800,-0.034924096385113600,0,0.8,0
13636,34466,1b9f933c-b5fa-4247-9952-314a2996df8d,4,What are your cd rates,cd rate,topic #11,"rate, interest, interest rate, mortgage rate, current, loan rate",1.6825647438217200,-0.08260760115247990,1,0.9,1
29604,74070,485c3069-a86e-4dfd-812b-ee4680a06b92,5,Report Fraud,report fraud,topic #19,"card, debit, debit card, new, new debit, replacement",1.7299346069876000,-0.03523773798659870,0,0.8966570584247430,0
28642,71736,f5c8e6ef-7da9-4d36-b44d-6b15fc2d5646,3,View transactions,view transaction,topic #47,"bank, statement, bank statement, bank account, bank card, transfer",1.714599763560210,-0.050572581413986600,0,0.8966581023750510,0
24256,60929,683fb4a9-4136-4fdb-add9-5604458fea5e,1,I want to talk to a real person.,talk real person,topic #0,"talk real, talk, real person, real, person, human",2.2343035330802700,0.4691311881060730,0,0.8,0
19868,50030,e88de9d5-c23e-40c1-ad27-85e0b0a555d0,1,What is your ABA number?,aba number,topic #33,"account number, number, account, checking account, savings account, phone",1.0,-0.7651723449741990,1,0.8,1
31320,78182,b1305ece-8947-4316-a025-ca1f0170c251,1,Stop and automatic debit ,stop automatic debit,topic #19,"card, debit, debit card, new, new debit, replacement",1.7126377989160500,-0.05253454605815170,0,0.7,0
8710,22113,528ac420-eaed-4453-91fb-0d5307e12f16,1,security questions,security question,topic #41,"affinity, plus, affinity plus, offer, plus account, external",1.7208690155684100,-0.04430332940579330,0,0.7980364600078790,0
13684,34595,7f207a49-53cc-421b-8045-3e1ae31a22e2,1,I need to talk to the solutions department ,talk solution department,topic #0,"talk real, talk, real person, real, person, human",1.3194895513380700,-0.4456827936361310,0,0.5,0
22461,56444,9f699951-995d-4804-b135-d9f5b4c7c063,1,Credit card increase,credit card increase,topic #9,"credit card, card, credit, know, know credit, apply credit",1.9479881333577500,0.1828157883835480,0,0.5983734506535810,0
16670,42141,42777cc7-16a5-4a94-8b70-8267b3c40467,3,How do I deposit a check from my phone?,deposit check phone,topic #26,"deposit, deposit check, mobile, mobile deposit, phone, direct",2.1845209811244600,0.4193486361502630,1,1.0,1
4753,12205,8ec26f0c-0acf-4f7d-847b-a04561049240,3,gift card ,gift card,topic #19,"card, debit, debit card, new, new debit, replacement",1.6789626525503000,-0.08620969242390180,0,0.8980364600078790,0
23285,58461,12cffe23-7924-4592-974c-fa037c8b87f7,15,i want to log in,log,topic #10,"log, log online, log account, try log, trouble, unable",1.0,-0.7651723449741990,1,0.6,0
30709,76721,8a97ce60-8e5a-4230-a219-3ece03257545,7,I can't remember my member number ,remember member number,topic #24,"member number, member, number, find member, find, transfer member",1.9431503105758200,0.17797796560162200,0,0.5,0
