,Unnamed: 0,id,turn,message,message_clean,topic,topic_label,tfidf_score,deviance,is_question,is_question_score,gold_score
13525,34183,fe40f7da-6686-4c44-b0bf-4f81540c77e5,1,agent,agent,topic #1,"agent, speak, talk, live, please, question",1.0,-0.7651723449741990,0,0.9963344777795810,0
4991,12813,5c585156-b5ca-4aea-a201-7d0e748bb7fe,1,Agent,agent,topic #1,"agent, speak, talk, live, please, question",1.0,-0.7651723449741990,0,0.9963344777795810,0
20739,52175,bee6e887-0983-4b52-a37d-0ff8a7b0a2c7,3,How do I open more accounts?,open account,topic #16,"open, open account, lobby, lobby open, fee open, fee",1.6984629393371200,-0.06670940563707830,1,1.0,1
14653,37089,164ec075-f624-4349-827e-995ce9bfa68a,3,I want to talk to a real person.,talk real person,topic #0,"talk real, talk, real person, real, person, human",2.2343035330802700,0.4691311881060730,0,0.8,0
7804,19857,9402f55d-c7c5-448e-9e8e-3f00932767e5,5,How do I change my contact information?,change contact information,topic #48,"pin, change, change pin, address, find, card pin",2.187654544979900,0.4224822000057050,1,1.0,1
7896,20092,9b2513ba-ee6e-4fa5-8fda-994de483d78f,3,How do I log in to online banking?,log online banking,topic #18,"online, online banking, banking, log online, account online, online account",2.21948550385759,0.4543131588833920,1,1.0,1
31337,78223,898bd8b1-3777-4d5d-9d03-feb528cf4709,7,Is there an email?,email,topic #48,"pin, change, change pin, address, find, card pin",1.0,-0.7651723449741990,0,0.5,1
22387,56264,4edfc288-100c-4048-a9cf-7a68abd04a89,3,How do I dispute a charge?,dispute charge,topic #19,"card, debit, debit card, new, new debit, replacement",1.726931561065520,-0.03824078390868050,1,1.0,1
21953,55197,1ed1f03b-efbb-4f03-b0de-7853581869be,7,How do I log in to online banking?,log online banking,topic #18,"online, online banking, banking, log online, account online, online account",2.21948550385759,0.4543131588833920,1,1.0,1
26780,67222,11ab2047-6cd4-4739-be97-133ddf7a2af4,9,Become a Member,become member,topic #8,"become, become member, member, member qualify, anyone become, anyone",1.7252814369822300,-0.03989090799196430,0,0.9,0
937,2414,573d79cb-1c67-423d-9cb3-c624114f0bfe,5,What's my card's PIN?,card 's pin,topic #48,"pin, change, change pin, address, find, card pin",1.6655716180708300,-0.09960072690336580,1,0.9,1
29824,74594,049e39b1-90fb-4f3d-9bff-a5dea9ccfc46,11,member log-in is not populating,member log populate,topic #10,"log, log online, log account, try log, trouble, unable",1.4105645442345200,-0.35460780073967600,1,0.6,0
24994,62795,246ead35-ec92-4d43-891e-90e2224fa955,23,What's Regulation D?,regulation,topic #28,"info, contact info, contact, account info, update account, update",1.0,-0.7651723449741990,1,1.0,1
12429,31390,f749d849-8251-46ca-ac93-2ea3c444ada1,1,what is the routing number?,route number,topic #5,"route, route number, number, phone number, phone, find",1.7221945691269700,-0.04297777584723120,1,1.0,1
31266,78052,78568152-3765-4822-a603-b2baf5419c1b,9,hardship,hardship,topic #0,"talk real, talk, real person, real, person, human",1.0,-0.7651723449741990,0,0.9963344777795810,0
1914,4869,85334bf2-3a25-4983-80f2-c82a1d5ea082,3,No,no,topic #17,"no, help, need, need help, you, ever",1.0,-0.7651723449741990,0,1.0,0
6007,15415,3e1b45f3-d754-4044-baa2-427f1f54ed87,7,Can't log in,log,topic #10,"log, log online, log account, try log, trouble, unable",1.0,-0.7651723449741990,1,0.7,0
28054,70305,a7a475a2-261e-4095-b44d-0c53306d7300,1,Can I deposit a check from my phone?,deposit check phone,topic #26,"deposit, deposit check, mobile, mobile deposit, phone, direct",2.1845209811244600,0.4193486361502630,0,0.6,1
2716,6964,1405e706-5497-4361-892f-1253b1674a77,1,I am trying to locate a notary republic.,try locate notary republic,topic #18,"online, online banking, banking, log online, account online, online account",1.7090216566880600,-0.05615068828613820,0,0.5,0
22814,57305,56020c97-5bf4-4d4a-9eb5-9bcba91d120f,1,Can’t log in my account ,log account,topic #10,"log, log online, log account, try log, trouble, unable",1.6502624024340800,-0.11490994254011700,1,0.6,0
2819,7235,afd648b1-07e6-4b99-b002-c7d495a4bd66,1,agent,agent,topic #1,"agent, speak, talk, live, please, question",1.0,-0.7651723449741990,0,0.9963344777795810,0
22574,56721,6227ed1c-3176-472d-9c25-5c913f590987,1,I'd like to become a member,become member,topic #8,"become, become member, member, member qualify, anyone become, anyone",1.7252814369822300,-0.03989090799196430,0,0.5,0
15436,39053,f6d179a0-e301-4a68-b181-1f8eac7d7c75,3,I want to talk to a real person.,talk real person,topic #0,"talk real, talk, real person, real, person, human",2.2343035330802700,0.4691311881060730,0,0.8,0
3907,10045,0f0b414a-51b7-44f6-a0f5-ca691302376c,5,I need help from an agent,agent,topic #1,"agent, speak, talk, live, please, question",1.0,-0.7651723449741990,0,0.5,0
18401,46459,6e7be948-fcef-46be-90d4-6753e5cef006,1,Home equity loan,home equity loan,topic #49,"home, home loan, equity, home equity, line, line credit",2.16553963516348,0.4003672901892810,0,0.7973074530244010,0
23716,59532,0b264e1d-0294-47be-bea1-8eef0f8697a6,1,What can this thing do?,thing,topic #6,"thing, type, zelle, enter, expedite title, expedite",1.0,-0.7651723449741990,1,1.0,1
8906,22611,2530ad63-5620-49e9-8939-7ca9ea8834ab,7,"No thanks. Found what I needed,",thank find,topic #21,"thank, ok, ok thank, nothing, okay, look",1.4141087306896800,-0.3510636142845160,1,0.9,0
23515,59030,b0b5342b-5df1-46d9-82ba-22060014da4e,17, .... . . . . , ,topic #0,"talk real, talk, real person, real, person, human",0.0,-1.7651723449742000,0,0.9963344777795810,0
11909,30095,f55178a8-d678-4fef-9ec2-b174269a41db,5,routing,route,topic #5,"route, route number, number, phone number, phone, find",1.0,-0.7651723449741990,0,0.9963344777795810,0
14071,35588,3287cf23-50fa-41f8-b082-9c61de696d9d,5,CREDIT CARD,credit card,topic #9,"credit card, card, credit, know, know credit, apply credit",1.7204737484694000,-0.04469859650479900,0,0.9963344777795810,0
29542,73911,0a2d8edb-0249-4a0f-affb-f96ef9462dc2,1,How can I apply for a loan?,apply loan,topic #13,"apply, apply loan, loan, apply credit, apply auto, ppp",1.7083553833282900,-0.0568169616459111,1,0.9,1
4616,11850,e5ce8d3d-e2a3-4597-9b11-002d1435df77,1,What are your hours?,hour,topic #3,"hour, drive, branch hour, branch, business, lobby",1.0,-0.7651723449741990,1,0.9,1
16590,41943,e709524c-9ba2-49e5-a242-be5c10ab29d6,1,trailer loan,trailer loan,topic #2,"loan, car, car loan, personal, personal loan, loan payment",1.0,-0.7651723449741990,0,0.9963344777795810,0
174,440,ea0d9088-c46f-4e81-aedc-3902e2e4193b,1,"What is the routing number for Lakeville, Minnesota?",route number lakeville minnesota,topic #5,"route, route number, number, phone number, phone, find",1.9428384088647600,0.17766606389056400,1,0.8,1
14730,37277,35faa43b-1711-4bb7-a587-85c799013113,11,I want to know more about your credit cards.,know credit card,topic #9,"credit card, card, credit, know, know credit, apply credit",2.1802154577434100,0.4150431127692080,1,0.7,0
29079,72804,42db3d08-7b68-4317-a6ff-a38c6991bb4a,5,Contact info,contact info,topic #28,"info, contact info, contact, account info, update account, update",1.7198680447744900,-0.04530430019970470,0,0.8977107339539980,0
22543,56644,fb9f2d14-5aa0-4c96-9a97-71a2c50b86bb,25,shit,shit,topic #0,"talk real, talk, real person, real, person, human",0.0,-1.7651723449742000,0,0.9963344777795810,0
21784,54772,1b6b1f3e-37e8-4c6e-bd02-a7ad47e9da3f,1,How can I get a card or become a member online ,card become member online,topic #8,"become, become member, member, member qualify, anyone become, anyone",2.2194836876493300,0.4543113426751320,1,0.7,1
777,1995,849871cb-8c6f-4fdb-8012-5e0aeb2d7e0e,1,Bill pay is not working. When will it be up and running?,bill pay work run,topic #36,"pay, bill, bill pay, pay loan, much, pay bill",2.198595464826840,0.43342311985263900,1,0.9,1
27736,69544,f368062a-19cd-44b2-bd97-700c412fa6ed,3,Check balance,check balance,topic #23,"balance, check balance, balance transfer, account balance, fee balance, fee",1.7000702754007500,-0.06510206957344740,0,0.9963344777795810,0
30937,77265,4ec19e6a-c59a-4b5e-b8cd-d5c67b8693ec,7,Paid a wrong bill.Want to paid the right out of my account,pay wrong bill paid right account,topic #36,"pay, bill, bill pay, pay loan, much, pay bill",2.1552333655078300,0.3900610205336310,1,0.6,0
3394,8711,cff98db7-f827-4af4-ae7a-a3be8e9b57fa,1,I want to talk to a real person.,talk real person,topic #0,"talk real, talk, real person, real, person, human",2.2343035330802700,0.4691311881060730,0,0.8,0
9831,24891,7828afb6-da9c-49f7-85d8-42ce71490c62,3,What’s the number for a payment by phone,’ number payment phone,topic #25,"payment, make, loan payment, make loan, skip, skip payment",1.7171516427901400,-0.048020702184059300,1,0.9,1
11809,29849,1e0fa27b-4355-46a7-9b06-a8edf1fea3b1,5,Do affinity plus use zelle ,affinity plus use zelle,topic #41,"affinity, plus, affinity plus, offer, plus account, external",2.21954893218184,0.4543765872076420,1,1.0,1
10212,25835,2003f9de-7a83-40a8-9235-b36e01f210e3,1,Do debt cards attached to savings accounts have foreign transaction fees?,debt card attach saving account foreign transaction fee,topic #44,"saving, checking, saving account, checking account, account, open checking",2.731312363285680,0.9661400183114850,1,1.0,1
7914,20137,1670a445-d9fc-4717-b4c8-1792691b24b3,1,Fraud transactions on my account.,fraud transaction account,topic #7,"account, check account, close, close account, open account, add",1.667646301301330,-0.09752604367286760,0,0.7,0
9211,23372,5e8eabb8-db91-4aa3-a1ae-43a3e1e65f27,7,What's the rate on your credit cards?,rate credit card,topic #9,"credit card, card, credit, know, know credit, apply credit",2.1460203311266500,0.3808479861524470,1,0.7,1
18686,47166,8c3ecc99-c1f8-43ac-8a2f-2dacef5c9d13,5,How do I get a Verification of Deposit (VOD) letter?,verification deposit vod letter,topic #26,"deposit, deposit check, mobile, mobile deposit, phone, direct",2.610242809478630,0.8450704645044270,1,1.0,1
5835,14969,304a1ce5-a56c-4a0e-8e8a-0c9bd4684169,3,Is this a real person?,real person,topic #15,"person, real, real person, speak, chat, live person",1.732009839950570,-0.03316250502363240,0,0.8,1
3995,10267,418f76fe-9de9-4f32-8a8a-716574033d01,1,I was wondering if it's possible to get a debit card for my checking account?,wonder possible debit card checking account,topic #19,"card, debit, debit card, new, new debit, replacement",2.7553073348849000,0.9901349899107050,0,0.9,1
8511,21614,f2888c41-960b-44ef-bc78-7514a8d50029,3,How do I apply for the Paycheck Protection Program (PPP)?,apply paycheck protection program ppp,topic #13,"apply, apply loan, loan, apply credit, apply auto, ppp",2.967647616314150,1.2024752713399500,1,1.0,1
11941,30177,9908c18a-49f3-477a-811b-54c5926a7e3e,5,What's my Member Number?,member number,topic #24,"member number, member, number, find member, find, transfer member",1.7111330934378500,-0.05403925153634620,1,0.9,1
8066,20508,67a1dfad-79a3-46aa-9326-95e894c2d2ce,3,What's your SWIFT code for international wire transfers?,swift code international wire transfer,topic #20,"transfer, wire, wire transfer, international, domestic, international wire",2.9777355450677100,1.2125632000935100,1,0.9,1
16296,41191,e0def191-60c8-4644-a6e4-d06e97e4f8fb,3,What is the interest rate on a 2008 auto loan,interest rate 2008 auto loan,topic #32,"auto, auto loan, refinance auto, pay auto, apply auto, payoff",2.4078819546945900,0.6427096097203900,1,0.7,1
9797,24808,13e9adaa-f852-45c9-bf37-e167ab0590e5,3,$511.52 went missing from my checking account. I want to find out what happened.,$ 511.52 go missing checking account find happen,topic #44,"saving, checking, saving account, checking account, account, open checking",2.3925717322282300,0.6273993872540340,0,0.5,0
18988,47914,9e21f0cb-a451-4294-9dc1-3b02bd56c345,3,I don't see my points,see point,topic #45,"point, reward, reward point, redeem, use, redeem point",1.4134331126343100,-0.35173923233988600,0,0.9,0
29414,73604,1f26ecf0-b879-4e76-89c1-e6816156fee0,3,Stolen or replacement card,steal replacement card,topic #19,"card, debit, debit card, new, new debit, replacement",2.17648195340186,0.4113096084276620,0,0.8,0
8669,22011,81b149e2-0fec-4e94-8bb9-70e093b6635f,5,How do I transfer to other members?,transfer member,topic #20,"transfer, wire, wire transfer, international, domestic, international wire",1.6707006787434300,-0.09447166623076360,1,1.0,1
26110,65605,af17458a-40ce-4168-b614-f6f91c441618,5,What are my transfer limits?,transfer limit,topic #20,"transfer, wire, wire transfer, international, domestic, international wire",1.6870305204549100,-0.07814182451929020,1,0.9,1
17531,44290,e1c00b32-5a35-4459-bc60-53146a22d67d,1,What's the routing number?,route number,topic #5,"route, route number, number, phone number, phone, find",1.7221945691269700,-0.04297777584723120,1,1.0,1
12163,30713,380c10a1-f9ee-4b58-a021-2bc9e496731c,3,My debit card is going to expire soon,debit card go expire soon,topic #19,"card, debit, debit card, new, new debit, replacement",2.3725939759662900,0.6074216309920960,0,0.8993506493506500,0
1502,3843,a3f4de91-09a6-4803-bf3b-a32f4204e39e,3,no,no,topic #17,"no, help, need, need help, you, ever",1.0,-0.7651723449741990,0,1.0,0
22187,55777,d45eb41a-bc88-426f-9263-0439081614be,1,How do I contact you?,contact,topic #4,"contact, contact information, change contact, contact info, information, someone",1.0,-0.7651723449741990,1,1.0,1
4100,10528,146ba1e0-ab59-46a3-a423-d29efb4fa72d,1,What are your hours?,hour,topic #3,"hour, drive, branch hour, branch, business, lobby",1.0,-0.7651723449741990,1,0.9,1
31194,77881,670c94d0-5489-4211-93e5-fc95cc06d018,1,Can I defer my Visa and holiday loan payments for 3 -4 months?,defer visa holiday loan payment 3 -4 month,topic #25,"payment, make, loan payment, make loan, skip, skip payment",2.3726615663667700,0.6074892213925660,0,1.0,1
31594,78842,d2870a2f-17f9-4a0e-94e6-23c1cd6bfb82,5,Just browsing,browse,topic #0,"talk real, talk, real person, real, person, human",1.0,-0.7651723449741990,0,0.997710733953998,0
12496,31554,07526a8a-54f1-498f-a146-c9e348c94316,5,i have restricted access,restrict access,topic #18,"online, online banking, banking, log online, account online, online account",1.0,-0.7651723449741990,1,0.6003225806451610,0
23241,58358,0bee3609-7676-4d4c-a1a3-1f6ac107fda2,3,Banking statement ,banking statement,topic #47,"bank, statement, bank statement, bank account, bank card, transfer",1.4080424808936300,-0.3571298640805730,0,0.9963344777795810,0
14399,36435,b43a8b07-1b40-488f-b3d6-e9ef147ea43f,1,agent,agent,topic #1,"agent, speak, talk, live, please, question",1.0,-0.7651723449741990,0,0.9963344777795810,0
25130,63132,43f51ee6-f07e-4e0f-8f24-aff50502f988,3,I want to talk to a real person,talk real person,topic #0,"talk real, talk, real person, real, person, human",2.2343035330802700,0.4691311881060730,0,0.8,0
6580,16869,fafd7f11-fcd1-4a30-840d-4395f72a0870,11,I want to talk to a real person.,talk real person,topic #0,"talk real, talk, real person, real, person, human",2.2343035330802700,0.4691311881060730,0,0.8,0
14980,37908,f42bad2c-07d0-4a90-82dd-111ca1c75db5,13,are there fees for accounts,fee account,topic #7,"account, check account, close, close account, open account, add",1.3710969726273200,-0.3940753723468830,0,0.7,1
15249,38595,1150d1bf-9dd3-442c-899a-6237c2755d3b,1,how do I check deposit by mail,check deposit mail,topic #26,"deposit, deposit check, mobile, mobile deposit, phone, direct",1.9455086947867800,0.1803363498125780,1,1.0,1
15920,40244,47804b19-9b0b-428f-a6b1-7fe1da1f0683,5,How do I get a replacement card?,replacement card,topic #19,"card, debit, debit card, new, new debit, replacement",1.6801776807298000,-0.08499466424439880,1,1.0,1
11463,28973,2b93f8b7-8b1c-4549-9ce4-9f994a094437,1,What's the best type of savings account for us,good type saving account,topic #44,"saving, checking, saving account, checking account, account, open checking",2.1792331521054800,0.4140608071312860,1,1.0,1
1821,4631,e98894ac-628b-4e6e-8392-ecb9322b4fe1,9,Fha loan,fha loan,topic #2,"loan, car, car loan, personal, personal loan, loan payment",1.0,-0.7651723449741990,0,0.9963344777795810,0
34242,85255,b2d6b4f9-a57f-4dbe-a585-1ce3cb2e285d,3,I was not sure of his request. How can I speak with a live person?,sure request speak live person,topic #15,"person, real, real person, speak, chat, live person",2.3878763406011300,0.6227039956269370,1,0.6,1
10678,27004,43bfb405-d5bc-4969-8f9b-02c8784a4e20,5,What are your credit card benefits?,credit card benefit,topic #9,"credit card, card, credit, know, know credit, apply credit",2.1431492917767900,0.3779769468025910,1,0.9,1
22587,56749,dd42a317-0461-4a84-9e6a-9b58591274cf,1,Updated rates?,updated rate,topic #11,"rate, interest, interest rate, mortgage rate, current, loan rate",1.0,-0.7651723449741990,0,0.9963344777795810,0
8071,20520,efa04ce1-bdc5-400d-9732-ff83891fda64,3,I forgot my username ,forgot username,topic #29,"digital, digital banking, lock, password, banking, password lock",1.7255836255156500,-0.039588719458543800,0,0.9963344777795810,0
32473,80984,3b69899d-4e89-4498-958b-37d8478c81cf,1,When closed?,close,topic #7,"account, check account, close, close account, open account, add",1.0,-0.7651723449741990,1,0.6009771986970680,1
34180,85111,ac302e7e-b188-4028-a380-935e85ec239c,1,I overpaid my visa balance can you refund the difference ,overpay visa balance refund difference,topic #23,"balance, check balance, balance transfer, account balance, fee balance, fee",1.9672608082708700,0.20208846329667200,0,0.9,1
404,1019,21366492-412a-4c8e-9182-6bfcabc4f888,1,routing number for checking account,route number check account,topic #5,"route, route number, number, phone number, phone, find",2.4027465554191000,0.6375742104449020,0,0.5990228013029320,0
6504,16678,4893d7aa-300e-41da-8057-a08a04e7ee03,3,What loans do you have?,loan,topic #2,"loan, car, car loan, personal, personal loan, loan payment",1.0,-0.7651723449741990,1,1.0,1
1275,3268,39328c3a-7874-4cbf-ac01-dd6bfe7739f1,3,AGENT,agent,topic #1,"agent, speak, talk, live, please, question",1.0,-0.7651723449741990,0,0.9963344777795810,0
25587,64297,b8840082-02c9-4388-b44c-b4bd885961f5,1,What can this thing do?,thing,topic #6,"thing, type, zelle, enter, expedite title, expedite",1.0,-0.7651723449741990,1,1.0,1
31119,77702,930a0b67-ac9b-4a49-b273-aa94414762a9,1,Actually I’m trying to find out how much money is on my card but I don’t remember my username and I don’t know but the last digits of my member number ,actually try find much money card remember username know last digit member number,topic #24,"member number, member, number, find member, find, transfer member",3.760513335569410,1.9953409905952100,0,1.0,0
16907,42723,2bbd6487-af65-40c5-b998-ae5ff5199c85,9,How do I get a Verification of Deposit (VOD) letter?,verification deposit vod letter,topic #26,"deposit, deposit check, mobile, mobile deposit, phone, direct",2.610242809478630,0.8450704645044270,1,1.0,1
9576,24272,f8116771-4181-4cc5-84a1-bbdfc5840caf,4,Is this a real person?,real person,topic #15,"person, real, real person, speak, chat, live person",1.732009839950570,-0.03316250502363240,0,0.8,1
32849,81901,4be3c601-621e-4843-acd8-89df9ebc7c61,1,I was trying to pay my Visa credit card through the Account Pay Now tab and it says it can't open in Safari. What has happened. I prefer paying directly to mail in.,try pay visa credit card account pay tab say open safari happen prefer pay directly mail,topic #36,"pay, bill, bill pay, pay loan, much, pay bill",3.11879859702537,1.3536262520511700,0,0.9,0
7384,18832,83f4d00b-577d-4b22-ad54-85cb24d01344,2,Rewards amazon gift card ,reward amazon gift card,topic #45,"point, reward, reward point, redeem, use, redeem point",2.1734626121972200,0.40829026722301900,0,0.8980364600078790,0
24618,61838,abbdf4c1-4021-4714-98a9-63fc77930b6e,3,I want to know about the savings account you guys have,know saving account guy,topic #44,"saving, checking, saving account, checking account, account, open checking",2.1758201036917400,0.4106477587175420,1,0.6,0
5561,14266,76e57d2d-5d03-4218-a836-09e6a3f14c12,1,I want to talk to a real person.,talk real person,topic #0,"talk real, talk, real person, real, person, human",2.2343035330802700,0.4691311881060730,0,0.8,0
10035,25391,08689358-7b0a-47e1-846c-8c3a27acf5ce,3,Bye!,bye,topic #0,"talk real, talk, real person, real, person, human",1.0,-0.7651723449741990,0,0.9963344777795810,0
19870,50034,e88de9d5-c23e-40c1-ad27-85e0b0a555d0,5,What is your DDA number,dda number,topic #33,"account number, number, account, checking account, savings account, phone",1.0,-0.7651723449741990,1,0.8,1
20301,51091,5324ef83-7ee9-4570-8b69-0bc914011bdf,9,How do I unfreeze my credit card,unfreeze credit card,topic #9,"credit card, card, credit, know, know credit, apply credit",1.7204737484694000,-0.04469859650479900,1,1.0,1
13356,33762,5ed27e20-46fa-4d1f-97ab-2f080b9c87ea,1,How do I contact you?,contact,topic #4,"contact, contact information, change contact, contact info, information, someone",1.0,-0.7651723449741990,1,1.0,1
32270,80496,4e72f7ad-b9e3-439e-a84b-90e4a8417543,3,digital banking,digital banking,topic #29,"digital, digital banking, lock, password, banking, password lock",1.7229259645248000,-0.042246380449399300,0,0.998364308055597,0
17524,44271,cfec78a9-2db6-43e9-859b-a9a682580b8d,3,What are your rates?,rate,topic #11,"rate, interest, interest rate, mortgage rate, current, loan rate",1.0,-0.7651723449741990,1,0.9,1
22961,57669,caadc163-96fe-4853-90f0-7a0533f9ef5b,1,PPP,ppp,topic #35,"application, status, status loan, loan application, check status, loan",1.0,-0.7651723449741990,0,0.9963344777795810,0
5551,14244,31dbc9c9-1447-42b0-860c-ac758c1d9ef0,1,how much is a wire transfer,much wire transfer,topic #20,"transfer, wire, wire transfer, international, domestic, international wire",1.9916043947909900,0.22643204981678900,1,1.0,1
